<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-12-13"><Cube currency="USD" rate="1.0545"/><Cube currency="JPY" rate="144.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.287"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.85753"/><Cube currency="HUF" rate="409.65"/><Cube currency="PLN" rate="4.6938"/><Cube currency="RON" rate="4.9298"/><Cube currency="SEK" rate="10.8965"/><Cube currency="CHF" rate="0.9869"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="10.4679"/><Cube currency="HRK" rate="7.5495"/><Cube currency="TRY" rate="19.6649"/><Cube currency="AUD" rate="1.5553"/><Cube currency="BRL" rate="5.5784"/><Cube currency="CAD" rate="1.4341"/><Cube currency="CNY" rate="7.3637"/><Cube currency="HKD" rate="8.2033"/><Cube currency="IDR" rate="16521.81"/><Cube currency="ILS" rate="3.6266"/><Cube currency="INR" rate="87.2965"/><Cube currency="KRW" rate="1378.75"/><Cube currency="MXN" rate="20.9435"/><Cube currency="MYR" rate="4.6704"/><Cube currency="NZD" rate="1.6464"/><Cube currency="PHP" rate="58.852"/><Cube currency="SGD" rate="1.4288"/><Cube currency="THB" rate="36.707"/><Cube currency="ZAR" rate="18.6855"/></Cube>
<Cube time="2022-10-25"><Cube currency="USD" rate="0.9861"/><Cube currency="JPY" rate="146.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.472"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.87143"/><Cube currency="HUF" rate="413.7"/><Cube currency="PLN" rate="4.777"/><Cube currency="RON" rate="4.9036"/><Cube currency="SEK" rate="10.9728"/><Cube currency="CHF" rate="0.9888"/><Cube currency="ISK" rate="142.9"/><Cube currency="NOK" rate="10.391"/><Cube currency="HRK" rate="7.5315"/><Cube currency="TRY" rate="18.3508"/><Cube currency="AUD" rate="1.5599"/><Cube currency="BRL" rate="5.2254"/><Cube currency="CAD" rate="1.3537"/><Cube currency="CNY" rate="7.2072"/><Cube currency="HKD" rate="7.7407"/><Cube currency="IDR" rate="15407.12"/><Cube currency="ILS" rate="3.506"/><Cube currency="INR" rate="81.653"/><Cube currency="KRW" rate="1417.5"/><Cube currency="MXN" rate="19.6353"/><Cube currency="MYR" rate="4.6697"/><Cube currency="NZD" rate="1.7321"/><Cube currency="PHP" rate="57.988"/><Cube currency="SGD" rate="1.405"/><Cube currency="THB" rate="37.758"/><Cube currency="ZAR" rate="18.2211"/></Cube>
<Cube time="2022-10-24"><Cube currency="USD" rate="0.9851"/><Cube currency="JPY" rate="146.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.482"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.8707"/><Cube currency="HUF" rate="411.88"/><Cube currency="PLN" rate="4.7908"/><Cube currency="RON" rate="4.9128"/><Cube currency="SEK" rate="11.0795"/><Cube currency="CHF" rate="0.9856"/><Cube currency="ISK" rate="142.5"/><Cube currency="NOK" rate="10.392"/><Cube currency="HRK" rate="7.5337"/><Cube currency="TRY" rate="18.3298"/><Cube currency="AUD" rate="1.5631"/><Cube currency="BRL" rate="5.1461"/><Cube currency="CAD" rate="1.3502"/><Cube currency="CNY" rate="7.1544"/><Cube currency="HKD" rate="7.7329"/><Cube currency="IDR" rate="15362.63"/><Cube currency="ILS" rate="3.4997"/><Cube currency="INR" rate="81.5451"/><Cube currency="KRW" rate="1418.4"/><Cube currency="MXN" rate="19.6514"/><Cube currency="MYR" rate="4.6674"/><Cube currency="NZD" rate="1.7343"/><Cube currency="PHP" rate="58.021"/><Cube currency="SGD" rate="1.4008"/><Cube currency="THB" rate="37.6"/><Cube currency="ZAR" rate="18.0625"/></Cube>
<Cube time="2022-10-21"><Cube currency="USD" rate="0.973"/><Cube currency="JPY" rate="147.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.511"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.87728"/><Cube currency="HUF" rate="412.88"/><Cube currency="PLN" rate="4.7885"/><Cube currency="RON" rate="4.9125"/><Cube currency="SEK" rate="11.0868"/><Cube currency="CHF" rate="0.9855"/><Cube currency="ISK" rate="141.1"/><Cube currency="NOK" rate="10.4315"/><Cube currency="HRK" rate="7.5325"/><Cube currency="TRY" rate="18.0988"/><Cube currency="AUD" rate="1.5646"/><Cube currency="BRL" rate="5.1117"/><Cube currency="CAD" rate="1.3465"/><Cube currency="CNY" rate="7.0504"/><Cube currency="HKD" rate="7.6376"/><Cube currency="IDR" rate="15199.12"/><Cube currency="ILS" rate="3.4803"/><Cube currency="INR" rate="80.739"/><Cube currency="KRW" rate="1404.32"/><Cube currency="MXN" rate="19.5521"/><Cube currency="MYR" rate="4.6101"/><Cube currency="NZD" rate="1.7347"/><Cube currency="PHP" rate="57.287"/><Cube currency="SGD" rate="1.3917"/><Cube currency="THB" rate="37.349"/><Cube currency="ZAR" rate="18.0021"/></Cube>
<Cube time="2022-10-20"><Cube currency="USD" rate="0.9811"/><Cube currency="JPY" rate="146.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.525"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.87258"/><Cube currency="HUF" rate="411.2"/><Cube currency="PLN" rate="4.7728"/><Cube currency="RON" rate="4.9203"/><Cube currency="SEK" rate="10.982"/><Cube currency="CHF" rate="0.9836"/><Cube currency="ISK" rate="141.1"/><Cube currency="NOK" rate="10.402"/><Cube currency="HRK" rate="7.5353"/><Cube currency="TRY" rate="18.2257"/><Cube currency="AUD" rate="1.5554"/><Cube currency="BRL" rate="5.1387"/><Cube currency="CAD" rate="1.3461"/><Cube currency="CNY" rate="7.0858"/><Cube currency="HKD" rate="7.7008"/><Cube currency="IDR" rate="15250.05"/><Cube currency="ILS" rate="3.4754"/><Cube currency="INR" rate="81.1755"/><Cube currency="KRW" rate="1400.3"/><Cube currency="MXN" rate="19.7005"/><Cube currency="MYR" rate="4.6396"/><Cube currency="NZD" rate="1.7206"/><Cube currency="PHP" rate="57.742"/><Cube currency="SGD" rate="1.3959"/><Cube currency="THB" rate="37.36"/><Cube currency="ZAR" rate="17.9106"/></Cube>
<Cube time="2022-10-19"><Cube currency="USD" rate="0.9778"/><Cube currency="JPY" rate="146.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.563"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.86993"/><Cube currency="HUF" rate="413.78"/><Cube currency="PLN" rate="4.7878"/><Cube currency="RON" rate="4.9248"/><Cube currency="SEK" rate="10.9448"/><Cube currency="CHF" rate="0.981"/><Cube currency="ISK" rate="141.1"/><Cube currency="NOK" rate="10.3823"/><Cube currency="HRK" rate="7.5325"/><Cube currency="TRY" rate="18.1793"/><Cube currency="AUD" rate="1.5568"/><Cube currency="BRL" rate="5.1755"/><Cube currency="CAD" rate="1.3479"/><Cube currency="CNY" rate="7.0672"/><Cube currency="HKD" rate="7.6757"/><Cube currency="IDR" rate="15185.1"/><Cube currency="ILS" rate="3.4628"/><Cube currency="INR" rate="81.1955"/><Cube currency="KRW" rate="1398.35"/><Cube currency="MXN" rate="19.6845"/><Cube currency="MYR" rate="4.6152"/><Cube currency="NZD" rate="1.7264"/><Cube currency="PHP" rate="57.741"/><Cube currency="SGD" rate="1.3931"/><Cube currency="THB" rate="37.469"/><Cube currency="ZAR" rate="17.8339"/></Cube>
<Cube time="2022-10-18"><Cube currency="USD" rate="0.9835"/><Cube currency="JPY" rate="146.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.593"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.86928"/><Cube currency="HUF" rate="413.08"/><Cube currency="PLN" rate="4.804"/><Cube currency="RON" rate="4.9359"/><Cube currency="SEK" rate="10.906"/><Cube currency="CHF" rate="0.9792"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="10.3528"/><Cube currency="HRK" rate="7.5298"/><Cube currency="TRY" rate="18.2813"/><Cube currency="AUD" rate="1.5557"/><Cube currency="BRL" rate="5.1795"/><Cube currency="CAD" rate="1.3495"/><Cube currency="CNY" rate="7.0805"/><Cube currency="HKD" rate="7.72"/><Cube currency="IDR" rate="15214.98"/><Cube currency="ILS" rate="3.464"/><Cube currency="INR" rate="80.9195"/><Cube currency="KRW" rate="1400.92"/><Cube currency="MXN" rate="19.664"/><Cube currency="MYR" rate="4.6382"/><Cube currency="NZD" rate="1.7251"/><Cube currency="PHP" rate="57.897"/><Cube currency="SGD" rate="1.3963"/><Cube currency="THB" rate="37.422"/><Cube currency="ZAR" rate="17.7904"/></Cube>
<Cube time="2022-10-17"><Cube currency="USD" rate="0.9739"/><Cube currency="JPY" rate="145"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.562"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.8625"/><Cube currency="HUF" rate="418.3"/><Cube currency="PLN" rate="4.8143"/><Cube currency="RON" rate="4.937"/><Cube currency="SEK" rate="10.9893"/><Cube currency="CHF" rate="0.9762"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="10.342"/><Cube currency="HRK" rate="7.5265"/><Cube currency="TRY" rate="18.1043"/><Cube currency="AUD" rate="1.5599"/><Cube currency="BRL" rate="5.1497"/><Cube currency="CAD" rate="1.3452"/><Cube currency="CNY" rate="7.013"/><Cube currency="HKD" rate="7.6448"/><Cube currency="IDR" rate="15061.8"/><Cube currency="ILS" rate="3.4486"/><Cube currency="INR" rate="80.128"/><Cube currency="KRW" rate="1399.41"/><Cube currency="MXN" rate="19.5"/><Cube currency="MYR" rate="4.5934"/><Cube currency="NZD" rate="1.7404"/><Cube currency="PHP" rate="57.433"/><Cube currency="SGD" rate="1.3896"/><Cube currency="THB" rate="37.169"/><Cube currency="ZAR" rate="17.6769"/></Cube>
<Cube time="2022-10-14"><Cube currency="USD" rate="0.9717"/><Cube currency="JPY" rate="143.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.587"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.86823"/><Cube currency="HUF" rate="418.24"/><Cube currency="PLN" rate="4.8328"/><Cube currency="RON" rate="4.9335"/><Cube currency="SEK" rate="11.0035"/><Cube currency="CHF" rate="0.9757"/><Cube currency="ISK" rate="140.5"/><Cube currency="NOK" rate="10.3323"/><Cube currency="HRK" rate="7.5266"/><Cube currency="TRY" rate="18.0614"/><Cube currency="AUD" rate="1.5493"/><Cube currency="BRL" rate="5.1177"/><Cube currency="CAD" rate="1.3426"/><Cube currency="CNY" rate="6.9952"/><Cube currency="HKD" rate="7.6278"/><Cube currency="IDR" rate="15031.5"/><Cube currency="ILS" rate="3.444"/><Cube currency="INR" rate="79.9695"/><Cube currency="KRW" rate="1398.5"/><Cube currency="MXN" rate="19.5032"/><Cube currency="MYR" rate="4.5689"/><Cube currency="NZD" rate="1.7302"/><Cube currency="PHP" rate="57.375"/><Cube currency="SGD" rate="1.3852"/><Cube currency="THB" rate="37.109"/><Cube currency="ZAR" rate="17.6932"/></Cube>
<Cube time="2022-10-13"><Cube currency="USD" rate="0.9739"/><Cube currency="JPY" rate="142.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.569"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.86513"/><Cube currency="HUF" rate="430.65"/><Cube currency="PLN" rate="4.8303"/><Cube currency="RON" rate="4.9355"/><Cube currency="SEK" rate="11.0098"/><Cube currency="CHF" rate="0.9725"/><Cube currency="ISK" rate="140.5"/><Cube currency="NOK" rate="10.3525"/><Cube currency="HRK" rate="7.531"/><Cube currency="TRY" rate="18.1041"/><Cube currency="AUD" rate="1.5495"/><Cube currency="BRL" rate="5.1214"/><Cube currency="CAD" rate="1.3443"/><Cube currency="CNY" rate="6.9945"/><Cube currency="HKD" rate="7.644"/><Cube currency="IDR" rate="14952.86"/><Cube currency="ILS" rate="3.4731"/><Cube currency="INR" rate="79.9981"/><Cube currency="KRW" rate="1392.71"/><Cube currency="MXN" rate="19.4442"/><Cube currency="MYR" rate="4.5691"/><Cube currency="NZD" rate="1.7314"/><Cube currency="PHP" rate="57.352"/><Cube currency="SGD" rate="1.3949"/><Cube currency="THB" rate="36.843"/><Cube currency="ZAR" rate="17.8173"/></Cube>
<Cube time="2022-10-12"><Cube currency="USD" rate="0.9706"/><Cube currency="JPY" rate="142.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.561"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.8784"/><Cube currency="HUF" rate="429.65"/><Cube currency="PLN" rate="4.8495"/><Cube currency="RON" rate="4.94"/><Cube currency="SEK" rate="11.02"/><Cube currency="CHF" rate="0.9664"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="10.4145"/><Cube currency="HRK" rate="7.529"/><Cube currency="TRY" rate="18.0427"/><Cube currency="AUD" rate="1.5525"/><Cube currency="BRL" rate="5.1378"/><Cube currency="CAD" rate="1.3395"/><Cube currency="CNY" rate="6.9603"/><Cube currency="HKD" rate="7.6192"/><Cube currency="IDR" rate="14907.04"/><Cube currency="ILS" rate="3.4623"/><Cube currency="INR" rate="79.8955"/><Cube currency="KRW" rate="1384.66"/><Cube currency="MXN" rate="19.4522"/><Cube currency="MYR" rate="4.5448"/><Cube currency="NZD" rate="1.7372"/><Cube currency="PHP" rate="57.148"/><Cube currency="SGD" rate="1.3941"/><Cube currency="THB" rate="36.902"/><Cube currency="ZAR" rate="17.6876"/></Cube>
<Cube time="2022-10-11"><Cube currency="USD" rate="0.9723"/><Cube currency="JPY" rate="141.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.535"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.87703"/><Cube currency="HUF" rate="428.73"/><Cube currency="PLN" rate="4.869"/><Cube currency="RON" rate="4.9394"/><Cube currency="SEK" rate="11.0015"/><Cube currency="CHF" rate="0.9675"/><Cube currency="ISK" rate="140.7"/><Cube currency="NOK" rate="10.4235"/><Cube currency="HRK" rate="7.5293"/><Cube currency="TRY" rate="18.0686"/><Cube currency="AUD" rate="1.545"/><Cube currency="BRL" rate="5.0456"/><Cube currency="CAD" rate="1.3402"/><Cube currency="CNY" rate="6.9669"/><Cube currency="HKD" rate="7.6325"/><Cube currency="IDR" rate="14930.83"/><Cube currency="ILS" rate="3.4776"/><Cube currency="INR" rate="79.9555"/><Cube currency="KRW" rate="1392.84"/><Cube currency="MXN" rate="19.4115"/><Cube currency="MYR" rate="4.5436"/><Cube currency="NZD" rate="1.7323"/><Cube currency="PHP" rate="57.243"/><Cube currency="SGD" rate="1.3967"/><Cube currency="THB" rate="37.03"/><Cube currency="ZAR" rate="17.6153"/></Cube>
<Cube time="2022-10-10"><Cube currency="USD" rate="0.9697"/><Cube currency="JPY" rate="141.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.521"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.8773"/><Cube currency="HUF" rate="428.2"/><Cube currency="PLN" rate="4.8655"/><Cube currency="RON" rate="4.94"/><Cube currency="SEK" rate="10.9502"/><Cube currency="CHF" rate="0.968"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.3378"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="18.0131"/><Cube currency="AUD" rate="1.536"/><Cube currency="BRL" rate="5.0328"/><Cube currency="CAD" rate="1.3312"/><Cube currency="CNY" rate="6.9344"/><Cube currency="HKD" rate="7.612"/><Cube currency="IDR" rate="14872.51"/><Cube currency="ILS" rate="3.4463"/><Cube currency="INR" rate="79.9678"/><Cube currency="KRW" rate="1384.26"/><Cube currency="MXN" rate="19.3588"/><Cube currency="MYR" rate="4.5091"/><Cube currency="NZD" rate="1.7369"/><Cube currency="PHP" rate="57.197"/><Cube currency="SGD" rate="1.3939"/><Cube currency="THB" rate="36.81"/><Cube currency="ZAR" rate="17.5866"/></Cube>
<Cube time="2022-10-07"><Cube currency="USD" rate="0.9797"/><Cube currency="JPY" rate="141.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.517"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.87383"/><Cube currency="HUF" rate="423.85"/><Cube currency="PLN" rate="4.8595"/><Cube currency="RON" rate="4.9415"/><Cube currency="SEK" rate="10.8555"/><Cube currency="CHF" rate="0.97"/><Cube currency="ISK" rate="140.7"/><Cube currency="NOK" rate="10.4498"/><Cube currency="HRK" rate="7.527"/><Cube currency="TRY" rate="18.209"/><Cube currency="AUD" rate="1.5266"/><Cube currency="BRL" rate="5.1075"/><Cube currency="CAD" rate="1.3437"/><Cube currency="CNY" rate="6.9715"/><Cube currency="HKD" rate="7.6906"/><Cube currency="IDR" rate="14933.14"/><Cube currency="ILS" rate="3.4477"/><Cube currency="INR" rate="80.546"/><Cube currency="KRW" rate="1381.42"/><Cube currency="MXN" rate="19.643"/><Cube currency="MYR" rate="4.5556"/><Cube currency="NZD" rate="1.7328"/><Cube currency="PHP" rate="57.747"/><Cube currency="SGD" rate="1.3996"/><Cube currency="THB" rate="36.602"/><Cube currency="ZAR" rate="17.6222"/></Cube>
<Cube time="2022-10-06"><Cube currency="USD" rate="0.986"/><Cube currency="JPY" rate="142.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.479"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.87583"/><Cube currency="HUF" rate="422.59"/><Cube currency="PLN" rate="4.8505"/><Cube currency="RON" rate="4.9364"/><Cube currency="SEK" rate="10.8728"/><Cube currency="CHF" rate="0.9709"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.4278"/><Cube currency="HRK" rate="7.5288"/><Cube currency="TRY" rate="18.3191"/><Cube currency="AUD" rate="1.5263"/><Cube currency="BRL" rate="5.1185"/><Cube currency="CAD" rate="1.3475"/><Cube currency="CNY" rate="7.0164"/><Cube currency="HKD" rate="7.74"/><Cube currency="IDR" rate="15021.24"/><Cube currency="ILS" rate="3.4846"/><Cube currency="INR" rate="81.0615"/><Cube currency="KRW" rate="1388.39"/><Cube currency="MXN" rate="19.817"/><Cube currency="MYR" rate="4.5726"/><Cube currency="NZD" rate="1.728"/><Cube currency="PHP" rate="57.949"/><Cube currency="SGD" rate="1.4057"/><Cube currency="THB" rate="36.827"/><Cube currency="ZAR" rate="17.5769"/></Cube>
<Cube time="2022-10-05"><Cube currency="USD" rate="0.9915"/><Cube currency="JPY" rate="143.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.524"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.8734"/><Cube currency="HUF" rate="423.6"/><Cube currency="PLN" rate="4.791"/><Cube currency="RON" rate="4.9385"/><Cube currency="SEK" rate="10.8376"/><Cube currency="CHF" rate="0.9756"/><Cube currency="ISK" rate="141.3"/><Cube currency="NOK" rate="10.4858"/><Cube currency="HRK" rate="7.5255"/><Cube currency="TRY" rate="18.4201"/><Cube currency="AUD" rate="1.538"/><Cube currency="BRL" rate="5.1575"/><Cube currency="CAD" rate="1.3493"/><Cube currency="CNY" rate="7.0555"/><Cube currency="HKD" rate="7.7831"/><Cube currency="IDR" rate="15061.81"/><Cube currency="ILS" rate="3.503"/><Cube currency="INR" rate="80.909"/><Cube currency="KRW" rate="1406.71"/><Cube currency="MXN" rate="19.8625"/><Cube currency="MYR" rate="4.5911"/><Cube currency="NZD" rate="1.7419"/><Cube currency="PHP" rate="58.212"/><Cube currency="SGD" rate="1.4124"/><Cube currency="THB" rate="37.102"/><Cube currency="ZAR" rate="17.6228"/></Cube>
<Cube time="2022-10-04"><Cube currency="USD" rate="0.9891"/><Cube currency="JPY" rate="143.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.544"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.87273"/><Cube currency="HUF" rate="417.68"/><Cube currency="PLN" rate="4.8193"/><Cube currency="RON" rate="4.9418"/><Cube currency="SEK" rate="10.8166"/><Cube currency="CHF" rate="0.9767"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="10.4915"/><Cube currency="HRK" rate="7.523"/><Cube currency="TRY" rate="18.3374"/><Cube currency="AUD" rate="1.5318"/><Cube currency="BRL" rate="5.0589"/><Cube currency="CAD" rate="1.3503"/><Cube currency="CNY" rate="7.0384"/><Cube currency="HKD" rate="7.7644"/><Cube currency="IDR" rate="15080.18"/><Cube currency="ILS" rate="3.4885"/><Cube currency="INR" rate="80.6995"/><Cube currency="KRW" rate="1412.2"/><Cube currency="MXN" rate="19.777"/><Cube currency="MYR" rate="4.5939"/><Cube currency="NZD" rate="1.7368"/><Cube currency="PHP" rate="58.104"/><Cube currency="SGD" rate="1.4148"/><Cube currency="THB" rate="37.16"/><Cube currency="ZAR" rate="17.5437"/></Cube>
<Cube time="2022-10-03"><Cube currency="USD" rate="0.9764"/><Cube currency="JPY" rate="141.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.527"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8707"/><Cube currency="HUF" rate="424.86"/><Cube currency="PLN" rate="4.832"/><Cube currency="RON" rate="4.9479"/><Cube currency="SEK" rate="10.8743"/><Cube currency="CHF" rate="0.9658"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="10.5655"/><Cube currency="HRK" rate="7.5275"/><Cube currency="TRY" rate="18.124"/><Cube currency="AUD" rate="1.5128"/><Cube currency="BRL" rate="5.178"/><Cube currency="CAD" rate="1.3412"/><Cube currency="CNY" rate="6.9481"/><Cube currency="HKD" rate="7.6647"/><Cube currency="IDR" rate="14969.79"/><Cube currency="ILS" rate="3.498"/><Cube currency="INR" rate="79.898"/><Cube currency="KRW" rate="1408.25"/><Cube currency="MXN" rate="19.604"/><Cube currency="MYR" rate="4.5383"/><Cube currency="NZD" rate="1.7263"/><Cube currency="PHP" rate="57.599"/><Cube currency="SGD" rate="1.4015"/><Cube currency="THB" rate="37.181"/><Cube currency="ZAR" rate="17.5871"/></Cube>
<Cube time="2022-09-30"><Cube currency="USD" rate="0.9748"/><Cube currency="JPY" rate="141.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.549"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.883"/><Cube currency="HUF" rate="422.18"/><Cube currency="PLN" rate="4.8483"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.8993"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="10.5838"/><Cube currency="HRK" rate="7.524"/><Cube currency="TRY" rate="18.0841"/><Cube currency="AUD" rate="1.5076"/><Cube currency="BRL" rate="5.2584"/><Cube currency="CAD" rate="1.3401"/><Cube currency="CNY" rate="6.9368"/><Cube currency="HKD" rate="7.6521"/><Cube currency="IDR" rate="14863.26"/><Cube currency="ILS" rate="3.4759"/><Cube currency="INR" rate="79.425"/><Cube currency="KRW" rate="1400.69"/><Cube currency="MXN" rate="19.6393"/><Cube currency="MYR" rate="4.5201"/><Cube currency="NZD" rate="1.7177"/><Cube currency="PHP" rate="57.276"/><Cube currency="SGD" rate="1.4001"/><Cube currency="THB" rate="36.823"/><Cube currency="ZAR" rate="17.5353"/></Cube>
<Cube time="2022-09-29"><Cube currency="USD" rate="0.9706"/><Cube currency="JPY" rate="140.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.687"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.89485"/><Cube currency="HUF" rate="421.93"/><Cube currency="PLN" rate="4.857"/><Cube currency="RON" rate="4.9481"/><Cube currency="SEK" rate="10.958"/><Cube currency="CHF" rate="0.9538"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="10.4518"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="18"/><Cube currency="AUD" rate="1.4982"/><Cube currency="BRL" rate="5.2521"/><Cube currency="CAD" rate="1.3294"/><Cube currency="CNY" rate="6.9223"/><Cube currency="HKD" rate="7.6192"/><Cube currency="IDR" rate="14735.97"/><Cube currency="ILS" rate="3.4422"/><Cube currency="INR" rate="79.314"/><Cube currency="KRW" rate="1388.34"/><Cube currency="MXN" rate="19.5779"/><Cube currency="MYR" rate="4.4992"/><Cube currency="NZD" rate="1.704"/><Cube currency="PHP" rate="56.86"/><Cube currency="SGD" rate="1.3961"/><Cube currency="THB" rate="36.946"/><Cube currency="ZAR" rate="17.4466"/></Cube>
<Cube time="2022-09-28"><Cube currency="USD" rate="0.9565"/><Cube currency="JPY" rate="138.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.65"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.90268"/><Cube currency="HUF" rate="411.72"/><Cube currency="PLN" rate="4.8043"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.9194"/><Cube currency="CHF" rate="0.9437"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.4576"/><Cube currency="HRK" rate="7.5313"/><Cube currency="TRY" rate="17.7311"/><Cube currency="AUD" rate="1.4924"/><Cube currency="BRL" rate="5.1728"/><Cube currency="CAD" rate="1.3157"/><Cube currency="CNY" rate="6.9199"/><Cube currency="HKD" rate="7.5084"/><Cube currency="IDR" rate="14622.96"/><Cube currency="ILS" rate="3.3931"/><Cube currency="INR" rate="78.2655"/><Cube currency="KRW" rate="1378.84"/><Cube currency="MXN" rate="19.5294"/><Cube currency="MYR" rate="4.4281"/><Cube currency="NZD" rate="1.6998"/><Cube currency="PHP" rate="56.528"/><Cube currency="SGD" rate="1.3846"/><Cube currency="THB" rate="36.687"/><Cube currency="ZAR" rate="17.2916"/></Cube>
<Cube time="2022-09-27"><Cube currency="USD" rate="0.9644"/><Cube currency="JPY" rate="139.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.661"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.89275"/><Cube currency="HUF" rate="406.65"/><Cube currency="PLN" rate="4.764"/><Cube currency="RON" rate="4.9444"/><Cube currency="SEK" rate="10.8533"/><Cube currency="CHF" rate="0.9503"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.3473"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="17.824"/><Cube currency="AUD" rate="1.4859"/><Cube currency="BRL" rate="5.1235"/><Cube currency="CAD" rate="1.3196"/><Cube currency="CNY" rate="6.9156"/><Cube currency="HKD" rate="7.5704"/><Cube currency="IDR" rate="14604.52"/><Cube currency="ILS" rate="3.3714"/><Cube currency="INR" rate="78.574"/><Cube currency="KRW" rate="1370.06"/><Cube currency="MXN" rate="19.5832"/><Cube currency="MYR" rate="4.4466"/><Cube currency="NZD" rate="1.6921"/><Cube currency="PHP" rate="56.933"/><Cube currency="SGD" rate="1.3838"/><Cube currency="THB" rate="36.565"/><Cube currency="ZAR" rate="17.2361"/></Cube>
